pump 1 performance data,,,,,,
flow(m3/h)*,head(mH2O)*,power(kW)*,vfd ascending time(sec),vfd descending time(sec),Maximum Hz,Minimum Hz
0,180,9.7,15,15,50,25
3,174,10,,,,
6,165,11.6,,,,
10,138,12.3,,,,
14,97,13.7,,,,
pump 2 performance data,,,,,,
flow(m3/h)*,head(mH2O)*,power(kW)*,vfd ascending time(sec),vfd descending time(sec),Maximum Hz,Minimum Hz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
pump 3 performance data,,,,,,
flow(m3/h)*,head(mH2O)*,power(kW)*,vfd ascending time(sec),vfd descending time(sec),Maximum Hz,Minimum Hz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
pump 4 performance data,,,,,,
flow(m3/h)*,head(mH2O)*,power(kW)*,vfd ascending time(sec),vfd descending time(sec),Maximum Hz,Minimum Hz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
pump 5 performance data,,,,,,
flow(m3/h)*,head(mH2O)*,power(kW)*,vfd ascending time(sec),vfd descending time(sec),Maximum Hz,Minimum Hz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
pump 6 performance data,,,,,,
flow(m3/h)*,head(mH2O)*,power(kW)*,vfd ascending time(sec),vfd descending time(sec),Maximum Hz,Minimum Hz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"system character curve(*=required item,don't leave blank)",,,,,,
duty pumps*,2,,,,,
standby pumps,1,,,,,
design flow (total) (m3/h)*,20,,,,,
design head (bar)*,18,,,,,
static head (bar)*,12,,,,,
well diameter (m)*,2,,,,,
well height (m)*,4,,,,,
height of high float switch (m)*,3,,,,,
height of low float switch (m)*,0.5,,,,,
VFD model(FC102/ATV610/ACQ580/Hydrovar),FC102,,,,,
,,,,,,
in flow profile (flow in %of the design total flow) ,,,,,,
flow at clock 0,0,,,,,
flow at clock 1,10,,,,,
flow at clock 2,20,,,,,
flow at clock 3,30,,,,,
flow at clock 4,40,,,,,
flow at clock 5,50,,,,,
flow at clock 6,60,,,,,
flow at clock 7,70,,,,,
flow at clock 8,80,,,,,
flow at clock 9,90,,,,,
flow at clock 10,100,,,,,
flow at clock 11,110,,,,,
flow at clock 12,120,,,,,
flow at clock 13,110,,,,,
flow at clock 14,100,,,,,
flow at clock 15,90,,,,,
flow at clock 16,80,,,,,
flow at clock 17,70,,,,,
flow at clock 18,60,,,,,
flow at clock 19,50,,,,,
flow at clock 20,40,,,,,
flow at clock 21,30,,,,,
flow at clock 22,20,,,,,
flow at clock 23,10,,,,,
